                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.40397,                0.34355,                0.91227,                0.72279,                0.68564,                0.71309,                0.54514,                 0.9201,                 1.1809,                 1.2916,             0.00016491,             0.00016491,             0.00016491
                      2,                0.43979,                0.36504,                 0.9234,                0.69979,                0.65263,                0.67799,                0.50296,                0.96563,                 1.2482,                 1.2957,             0.00032501,             0.00032501,             0.00032501
                      3,                0.47294,                0.40576,                 0.9379,                  0.683,                 0.6796,                0.68172,                0.50636,                0.99715,                 1.3009,                 1.3353,             0.00047852,             0.00047852,             0.00047852
                      4,                0.49255,                0.43297,                0.95535,                0.70836,                0.63344,                0.66499,                0.48908,                0.98731,                 1.1825,                 1.3282,              0.0004703,              0.0004703,              0.0004703
                      5,                0.49438,                0.43495,                0.94933,                0.75841,                0.62982,                0.69768,                0.50737,                0.98665,                 1.1854,                 1.3098,              0.0004604,              0.0004604,              0.0004604
                      6,                0.49182,                0.42533,                0.94647,                0.74289,                0.62931,                0.66394,                0.48943,                0.98966,                 1.2441,                 1.3382,              0.0004505,              0.0004505,              0.0004505
                      7,                0.48352,                0.41564,                0.94322,                0.73837,                0.60728,                0.65066,                0.47101,                 1.0205,                 1.2805,                 1.3351,              0.0004406,              0.0004406,              0.0004406
                      8,                0.49241,                0.42918,                0.95247,                0.72022,                0.63666,                0.67808,                0.50665,                0.99047,                 1.2516,                 1.3337,              0.0004307,              0.0004307,              0.0004307
                      9,                0.48561,                0.41292,                0.94687,                0.70833,                0.68408,                0.69093,                0.50061,                0.98832,                 1.1441,                 1.3349,              0.0004208,              0.0004208,              0.0004208
                     10,                0.47281,                0.40215,                 0.9411,                0.70709,                 0.6452,                0.66912,                0.49761,                0.99709,                 1.3241,                 1.3292,              0.0004109,              0.0004109,              0.0004109
                     11,                0.46833,                0.39787,                0.94032,                0.76825,                0.64663,                0.69272,                0.51232,                0.97923,                 1.2331,                  1.308,               0.000401,               0.000401,               0.000401
                     12,                0.47382,                0.39386,                0.93957,                0.75282,                 0.6282,                0.69389,                0.50106,                0.99322,                  1.172,                 1.3476,              0.0003911,              0.0003911,              0.0003911
                     13,                0.46434,                0.39124,                0.93945,                0.72327,                0.67172,                0.70199,                0.51596,                0.97324,                 1.1668,                 1.3051,              0.0003812,              0.0003812,              0.0003812
                     14,                0.46134,                0.38817,                0.93535,                0.72707,                0.66215,                0.68183,                0.50927,                0.96618,                 1.1748,                  1.307,              0.0003713,              0.0003713,              0.0003713
                     15,                0.44936,                0.37497,                 0.9304,                0.74004,                0.64715,                0.66737,                0.49328,                0.96663,                 1.1857,                 1.3149,              0.0003614,              0.0003614,              0.0003614
                     16,                0.44607,                0.37236,                0.92837,                0.72875,                0.65605,                0.69067,                0.52009,                0.94993,                  1.235,                 1.2839,              0.0003515,              0.0003515,              0.0003515
                     17,                0.44162,                0.36163,                  0.922,                0.71522,                0.68283,                0.68772,                 0.5121,                0.96006,                 1.2006,                 1.2984,              0.0003416,              0.0003416,              0.0003416
                     18,                0.43702,                0.35917,                 0.9201,                0.76599,                0.65422,                0.69834,                 0.5209,                0.94889,                 1.1499,                 1.3148,              0.0003317,              0.0003317,              0.0003317
                     19,                0.43945,                0.36059,                0.92671,                 0.7742,                0.64683,                0.70797,                0.52191,                0.97549,                 1.2006,                 1.3255,              0.0003218,              0.0003218,              0.0003218
                     20,                0.43375,                0.35173,                0.91754,                0.75812,                0.67446,                0.70007,                0.52708,                0.92458,                 1.1759,                 1.2752,              0.0003119,              0.0003119,              0.0003119
                     21,                0.41972,                0.34045,                0.91467,                0.69975,                0.65483,                0.66661,                0.49581,                0.98762,                  1.293,                 1.3289,               0.000302,               0.000302,               0.000302
                     22,                0.42651,                0.34579,                0.91505,                0.73364,                0.65886,                0.69592,                 0.5157,                0.94724,                 1.1979,                  1.297,              0.0002921,              0.0002921,              0.0002921
                     23,                0.42025,                0.34188,                0.91787,                0.72902,                0.64857,                0.68298,                0.50447,                 0.9805,                 1.2281,                 1.3222,              0.0002822,              0.0002822,              0.0002822
                     24,                0.41611,                0.33427,                0.91267,                0.72736,                0.63452,                0.67706,                0.51424,                0.95945,                 1.3078,                 1.3174,              0.0002723,              0.0002723,              0.0002723
                     25,                0.40871,                0.32472,                0.90967,                0.72423,                0.68307,                0.71265,                0.54034,                0.91225,                 1.1759,                 1.2645,              0.0002624,              0.0002624,              0.0002624
                     26,                0.40333,                0.32541,                0.90791,                0.76364,                0.63918,                 0.6965,                0.52455,                0.94224,                 1.2175,                 1.2962,              0.0002525,              0.0002525,              0.0002525
                     27,                0.39852,                0.31981,                0.90764,                0.74167,                0.67563,                0.69255,                0.52435,                0.93874,                 1.2185,                 1.2844,              0.0002426,              0.0002426,              0.0002426
                     28,                0.40072,                0.32305,                 0.9111,                0.75067,                0.63916,                0.68742,                0.52577,                0.94989,                 1.2534,                 1.2991,              0.0002327,              0.0002327,              0.0002327
                     29,                0.39761,                0.31817,                0.90681,                0.77594,                0.66184,                 0.6941,                0.52693,                0.90491,                  1.189,                  1.263,              0.0002228,              0.0002228,              0.0002228
                     30,                0.38996,                 0.3098,                0.90187,                0.76278,                0.66032,                0.71234,                0.54126,                0.93105,                 1.1853,                 1.2878,              0.0002129,              0.0002129,              0.0002129
                     31,                0.38798,                0.30373,                 0.9012,                0.74283,                0.67339,                0.71383,                0.54367,                0.92879,                 1.1706,                 1.2847,               0.000203,               0.000203,               0.000203
                     32,                0.38527,                0.30265,                0.90236,                0.78208,                 0.6681,                0.71443,                0.53729,                0.92907,                 1.1783,                 1.2818,              0.0001931,              0.0001931,              0.0001931
                     33,                0.38182,                0.30513,                0.90312,                0.73156,                0.65614,                0.69801,                 0.5328,                0.91752,                 1.1974,                 1.2792,              0.0001832,              0.0001832,              0.0001832
                     34,                0.37625,                0.29755,                0.89753,                0.70266,                0.69252,                0.70017,                0.52963,                 0.9211,                 1.1865,                 1.2945,              0.0001733,              0.0001733,              0.0001733
                     35,                0.36935,                0.29149,                0.89533,                0.74624,                0.62577,                 0.6879,                0.52075,                0.93362,                 1.2235,                 1.2921,              0.0001634,              0.0001634,              0.0001634
                     36,                0.37155,                 0.2887,                0.89528,                0.75301,                0.67737,                  0.701,                 0.5361,                 0.9274,                 1.2281,                  1.296,              0.0001535,              0.0001535,              0.0001535
                     37,                0.36757,                0.28798,                0.89847,                0.74366,                0.65834,                0.69651,                0.53731,                0.91031,                 1.2403,                 1.2583,              0.0001436,              0.0001436,              0.0001436
                     38,                0.36587,                 0.2875,                0.89442,                0.76819,                0.66648,                0.70566,                0.54195,                0.91655,                 1.2256,                 1.2808,              0.0001337,              0.0001337,              0.0001337
                     39,                0.35822,                0.27811,                0.89302,                 0.7608,                0.66743,                0.70655,                0.53934,                0.91335,                 1.2498,                 1.2796,              0.0001238,              0.0001238,              0.0001238
                     40,                0.35164,                0.27228,                 0.8899,                0.72595,                0.67758,                 0.7133,                0.54726,                 0.9134,                 1.2235,                 1.2749,              0.0001139,              0.0001139,              0.0001139
                     41,                  0.312,                0.25722,                0.86556,                0.77241,                0.65314,                0.71032,                0.54093,                0.91326,                 1.1782,                 1.3055,               0.000104,               0.000104,               0.000104
                     42,                0.29741,                0.24027,                0.85852,                0.74426,                0.67152,                 0.7108,                0.54087,                0.89725,                 1.1799,                 1.2866,               9.41e-05,               9.41e-05,               9.41e-05
                     43,                0.29136,                0.23396,                0.85187,                0.76008,                0.67528,                0.71396,                0.54945,                0.89813,                 1.1595,                 1.2916,               8.42e-05,               8.42e-05,               8.42e-05
                     44,                0.28321,                0.22941,                0.85277,                0.77169,                0.65493,                0.71412,                0.55007,                 0.8928,                 1.1873,                 1.2858,               7.43e-05,               7.43e-05,               7.43e-05
                     45,                0.28387,                0.22786,                0.84709,                0.76287,                0.67454,                0.71376,                0.55391,                0.89561,                 1.1974,                 1.2789,               6.44e-05,               6.44e-05,               6.44e-05
                     46,                0.27806,                0.22186,                0.84412,                0.78103,                0.65157,                 0.7197,                0.55219,                0.90006,                 1.2011,                 1.2807,               5.45e-05,               5.45e-05,               5.45e-05
                     47,                 0.2708,                0.21997,                0.84178,                 0.7717,                 0.6561,                0.71353,                0.54873,                0.89582,                 1.1974,                 1.2651,               4.46e-05,               4.46e-05,               4.46e-05
                     48,                0.26003,                0.20923,                0.84013,                0.74476,                0.67518,                0.71332,                0.55141,                 0.8958,                 1.1825,                 1.2619,               3.47e-05,               3.47e-05,               3.47e-05
                     49,                 0.2618,                0.20909,                0.83522,                0.77019,                0.67554,                0.71941,                0.55585,                0.89035,                 1.1746,                  1.265,               2.48e-05,               2.48e-05,               2.48e-05
                     50,                0.25583,                0.20651,                 0.8363,                0.77847,                0.66883,                0.72098,                0.55837,                 0.8882,                 1.1759,                 1.2637,               1.49e-05,               1.49e-05,               1.49e-05
